year	liberal_democracies	electoral_democracies	electoral_autocracies	closed_autocracies	no_regime_data
1800	0	0	22000000	805811988	156929163
1801	0	0	22309844	809728760	155589718
1802	0	0	22624318	812600666	155873754
1803	0	0	22943493	815500140	156166627
1804	0	0	23267444	818897125	155998671
1805	0	0	23596247	821852584	156309213
1806	0	0	23929977	824836486	156628604
1807	0	0	24268712	828738650	156067380
1808	0	0	24612534	831778975	156406004
1809	0	0	24961521	844464636	147137709
1810	0	0	25735756	850158239	146736202
1811	0	0	26528763	854698275	146260431
1812	0	0	27491242	859487315	146652579
1813	0	0	28634039	865618085	146191565
1814	0	0	29833433	870973493	146620366
1815	0	0	31092484	896309985	127183637
1816	0	0	32414425	901937287	127572801
1817	0	0	33802669	909326560	126317841
1818	0	0	35260822	915179892	126717838
1819	0	0	36581099	920188566	127988210
1820	0	0	37752758	925159712	130034952
1821	0	0	40020835	935074203	124236539
1822	0	0	40894941	940533946	124824896
1823	0	0	55376475	932899974	125238343
1824	0	0	43646032	946247840	130982297
1825	0	0	44379591	953151985	130811384
1826	0	0	45128383	963935697	126897108
1827	0	0	45892783	969914955	127877108
1828	0	0	46673172	975968585	128873665
1829	0	0	47455046	981555262	129888076
1830	0	0	47535918	988855635	130228306
1831	0	0	54386141	994363726	123516859
1832	0	0	59072867	994646111	124497320
1833	0	0	58305255	999876024	125493716
1834	0	0	59211186	1003476373	126507306
1835	0	0	61365871	1005872686	127538464
1836	0	0	76981832	994853239	128587515
1837	0	0	79924136	996553763	129654822
1838	0	0	79801814	1002009260	130097543
1839	0	0	81114056	1019838805	116659938
1840	0	0	62010356	1043510184	118598152
1841	0	0	61438797	1050333572	117049120
1842	0	0	69533004	1046709792	118090957
1843	0	0	70135176	1050498833	119152228
1844	0	0	70891449	1054329245	120099223
1845	0	0	71704405	1058037377	121194646
1846	0	0	64974119	1069354592	122308752
1847	0	0	72733546	1065897177	123793997
1848	0	0	115739366	1027966143	124594496
1849	2361968	0	112982153	1031540679	126510134
1850	2376868	0	113981619	1033822791	128516892
1851	2390857	0	80145209	1069983782	128524263
1852	2404184	0	81191228	1071442509	128567202
1853	2416841	0	82153427	1071540074	129295015
1854	2429565	0	83457566	1071298253	130132479
1855	2442355	0	84639361	1071279813	130982557
1856	2455213	0	87531315	1069653538	131845489
1857	2468139	0	88865876	1069688320	132721561
1858	3619471	0	79110316	1079779972	133611051
1859	3711534	0	80848059	1079771323	134543868
1860	3796042	0	83326384	1079356041	136676796
1861	3871952	0	80345262	1084731222	136542335
1862	3938125	0	82992279	1084807462	137609158
1863	3993315	0	85958515	1084882410	138722047
1864	4049793	0	86506509	1087442158	139852107
1865	4107592	0	121202796	1058796944	138115996
1866	4166751	0	116940556	1066310890	139255875
1867	4227308	0	119519433	1067049964	140413897
1868	4289302	0	139705938	1034629010	157207652
1869	4350511	0	146295205	1031839693	158554593
1870	4410839	0	188647022	993919630	161176781
1871	4470190	0	187487232	1000072516	161156009
1872	4528458	0	193413534	999843561	162405596
1873	4585535	0	191720349	1007853458	163619112
1874	4643570	38412539	141230756	1026308790	164845520
1875	4702578	38461370	145511215	1028447303	166084979
1876	4762580	38510260	148282556	1033046531	166455575
1877	4823595	38559209	146879893	1040985694	167714005
1878	4885643	38608217	152222550	1042236264	168986332
1879	4953116	38664188	151432751	1048806242	171600210
1880	5026354	38727144	158424465	1049468161	174352529
1881	5105711	38797107	161104421	1055022044	174224661
1882	5191558	38874098	168181928	1056763630	175548108
1883	5284280	38958140	167431938	1066911270	176878932
1884	5379915	39042361	172787696	1071073910	178223612
1885	5478561	39126760	167803417	1080906517	184429108
1886	5580325	39211339	176556259	1079406023	188341947
1887	5685314	39912699	172462197	1092781575	189767985
1888	5793641	40012950	175468127	1099775859	191209234
1889	5899570	40105103	178104698	1107004519	192569309
1890	6002745	40189112	179481878	1115372588	195415664
1891	6102789	40264930	182605015	1121834739	195045315
1892	6199307	40332510	190024789	1127276855	192728990
1893	6291885	40391803	188853051	1136549509	194939987
1894	6385931	40451408	209256887	1125555306	195983937
1895	12875979	40511329	204089780	1131253229	199667326
1896	13035423	40571572	190471733	1154400623	200776332
1897	13197018	40632141	195710615	1158824403	201901061
1898	13360793	40693044	218595820	1145714244	203041777
1899	6877634	40756003	225338299	1155926469	204321447
1900	13695858	40821076	222361408	1254900261	115626419
1901	13867172	40888319	228208911	1261433395	114387846
1902	16666822	40957793	230208212	1271900943	112830612
1903	16874470	41029557	234258744	1281568993	113281041
1904	17084758	41183513	238105137	1292395536	112878460
1905	17297719	41257547	242879329	1300153365	114885091
1906	17513386	43653601	240692830	1313951227	115683740
1907	17731796	43744565	243766978	1324304157	117189358
1908	17952984	43836343	245702401	1335961473	118747006
1909	18159102	43871463	251326994	1343664216	120045973
1910	18350046	43850166	261157693	1347237559	122728128
1911	18525713	43772694	272170075	1346244161	124208041
1912	18686005	43639283	278119831	1352165174	125380659
1913	19926997	42353992	282750619	1359757776	125671803
1914	12583555	42147875	287167358	1398595162	102637639
1915	12747059	41943364	295318753	1407637648	98302203
1916	8044158	46609583	291751005	1427773297	94673461
1917	8114604	46506827	405267293	1327200988	94763464
1918	19862038	52801721	773810465	973307573	75255245
1919	67140287	108064633	752687855	910672374	70479160
1920	67586879	155128770	747326125	886978986	69196665
1921	75481321	284824366	149704687	1362191936	67385516
1922	81693524	293246130	153464804	1363802294	63764879
1923	81948321	298343365	136822505	1391758741	64184242
1924	82207958	301654226	102291898	1439651996	64610307
1925	86000057	301504511	103136236	1452368103	65043181
1926	86131699	279199459	111207880	1483923399	65482944
1927	86273792	279987348	101330746	1510575488	65929696
1928	86426192	283171279	101540888	1525022069	66383544
1929	86650720	286085961	101095257	1540969341	66882189
1930	86945958	276989939	67963277	1602231838	69936366
1931	87310525	279099364	102422639	1585328770	68015288
1932	87743066	304835914	93519367	1576150428	81268750
1933	88242256	230415954	173093566	1591662616	82126036
1934	88744858	228695473	99334637	1689168327	81893498
1935	89250897	229992232	115443665	1702679315	73046863
1936	89760403	231292368	121733914	1716805749	73774967
1937	90273399	207555391	148565644	1735765078	74512354
1938	90789921	208607879	156803813	1748882162	75259132
1939	91328954	197748419	108835231	1793328173	111855661
1940	70886801	159585076	113891423	1869590862	113403577
1941	71295141	161402340	116129338	1888155526	107806189
1942	71721114	163450942	115483903	1903785513	109445639
1943	72165160	161770188	108095575	1929555627	110172389
1944	72613366	164044017	104514802	1974777979	83709756
1945	73065790	173177850	200423304	1853490353	117256403
1946	90595467	175539888	666267800	1421003051	81642396
1947	141036185	231149938	610628584	1393626937	77604187
1948	141882420	234316393	249012107	1772998727	76438443
1949	216660299	234597515	244213710	1797809631	7540614
1950	217752268	239013080	306073249	1762035443	11731768
1951	218937442	242113961	701040463	1411408726	10533631
1952	305902556	634355365	299313351	1380619213	10671203
1953	308501916	644802308	282914741	1430559385	10830709
1954	311060654	655725936	294333718	1452724361	11002082
1955	313595373	668585136	379035563	1400624811	11179032
1956	323098933	752463790	324927834	1410593083	11359613
1957	325687104	766427122	374636557	1395009549	11545723
1958	328352785	697177772	503374097	1385039273	11742751
1959	331137834	717674609	512175096	1406630125	11958479
1960	334076179	730900350	528140469	1429632790	12410392
1961	337182402	744189813	446106390	1557179987	7184914
1962	340441917	758623092	397791843	1646198229	7365678
1963	343806679	781765084	470671106	1607205209	7552863
1964	347207268	817805706	458825226	1642410406	7729665
1965	350587982	832447119	442580130	1706083639	7884639
1966	356484045	853803944	428052334	1761569938	8012369
1967	359834729	869537677	430365236	1810913957	8118503
1968	363122424	885745085	446831607	1847683590	8216726
1969	574005213	693934640	446391014	1903023627	8326470
1970	632530783	655485967	439888336	1964069950	8710640
1971	637855227	670748338	563377910	1895428907	8349648
1972	643103624	685611373	556044253	1958404659	8486676
1973	648216764	688343029	664424003	1918162052	8634670
1974	653111885	733528585	659683185	1938776318	18694205
1975	657735338	136221810	1342124488	1924293871	19104966
1976	695460615	88470122	1340787145	2010413499	19535443
1977	709401629	731298450	741752085	2027070715	19983038
1978	713840250	785236139	712378632	2072637762	20440814
1979	718153256	803138332	831349315	2006965568	20899709
1980	722402394	796109318	951675819	1966464138	21623283
1981	726605505	820851382	872309250	2095427669	21802810
1982	730770085	830063952	815507167	2218793080	22252240
1983	773349612	810519152	839117025	2253903810	22679585
1984	777735234	861461770	829811043	2291945234	23058231
1985	782175379	884022414	893941966	2287407967	23373939
1986	789716578	906973762	1136876490	2103390631	23610537
1987	794324930	1067036472	1014278382	2153096521	23785689
1988	799032712	1250167385	896708968	2175556639	23960288
1989	806898450	1273011502	972624220	2160689889	24217372
1990	865524274	1334486371	1009216304	2093389689	24912440
1991	883233668	1424057778	1153265018	1928556496	25176422
1992	888701370	1702859486	974093183	1907385170	25880682
1993	936901772	1560183337	1146385853	1911449793	26676841
1994	942870555	1657285065	1224501246	1825951393	12542167
1995	948742158	1754683860	1247999219	1780004752	12782940
1996	1012736421	1877876361	1181655856	1739594034	13029255
1997	1019326528	1919596807	1230478653	1722364771	13278888
1998	1025815001	1964863417	1241812829	1739394019	12908806
1999	1037682192	2221092460	996220600	1796099468	13144310
2000	1066163865	2247950115	992281450	1823737580	13643611
2001	1072859515	2270719138	1020689790	1844803649	13840367
2002	1079588784	2186519707	1292702970	1729233939	14016810
2003	1107132489	2178976999	1339378530	1741809194	14180080
2004	1115556578	2124423930	1466031802	1741101689	14340654
2005	1123120545	2134516397	1549017449	1721045094	14505845
2006	1133062388	2145499443	1663730137	1666849204	14678229
2007	1140869318	2170151716	1493836525	1886538984	14854696
2008	1148685917	2261541765	1692400889	1671736410	15031399
2009	1156366991	2232935507	1766316160	1702257117	15202033
2010	1155863699	2431807987	1655067139	1699036582	15362114
2011	1163063543	2434810935	1778260754	1649863170	15511089
2012	1169974172	2667813001	1701956981	1570748178	15652345
2013	1125484886	2607793100	1769966657	1691871990	15783524
2014	1133426617	2710042396	1743259245	1692980405	15901602
2015	1101068511	2737155002	1822469936	1703418802	16005619
2016	1062978133	2809251591	1741507926	1834514027	16092555
2017	1095302086	2819316059	1771188450	1846209504	16166490
2018	1089845401	2743798422	1923906940	1857623674	15916673
2019	1075683551	1365568207	3366181370	1890023497	16011578
2020	1067360224	1435304399	3366054285	1909939094	16140723