uid,role,gender,pay_annual_USD
388,Analyst,Female,"$60,000 - $79,999"
389,Developer,Male,"$100,000 - $119,999"
390,Designer,Male,"$160,000 - $179,999"
391,Designer,Male,"$180,000 - $199,999"
392,Analyst,Male,"$120,000 - $139,999"
393,Leadership,Male,"$240,000 or more"
394,Developer,Female,"$240,000 or more"
395,Scientist,Female,"$80,000 - $99,999"
396,Analyst,Female,"$80,000 - $99,999"
397,Leadership,Male,"$120,000 - $139,999"
398,Designer,Male,"$240,000 or more"
399,Leadership,Male,"$240,000 or more"
400,Scientist,Male,"$100,000 - $119,999"
401,Scientist,Male,"$120,000 - $139,999"
402,Leadership,Male,"$180,000 - $199,999"
403,Analyst,Female,"$80,000 - $99,999"
404,Scientist,Male,"$100,000 - $119,999"
405,Analyst,Female,"$100,000 - $119,999"
406,Analyst,Male,"$60,000 - $79,999"
407,,Male,"$120,000 - $139,999"
408,Analyst,Female,"$80,000 - $99,999"
409,Scientist,Female,"$140,000 - $159,999"
410,Developer,Female,"$140,000 - $159,999"
411,Analyst,Female,"$60,000 - $79,999"
412,Leadership,Male,"$180,000 - $199,999"
413,Leadership,Female,"$100,000 - $119,999"
414,Designer,Male,"$120,000 - $139,999"
415,,Female,"$160,000 - $179,999"
416,Leadership,Male,"$220,000 - $239,999"
417,Developer,Male,"$180,000 - $199,999"
418,Designer,Female,"$120,000 - $139,999"
419,Leadership,Female,"$100,000 - $119,999"
420,Analyst,Female,"$40,000 - $59,999"
421,Analyst,Male,"$100,000 - $119,999"
422,Leadership,Male,"$160,000 - $179,999"
423,,Male,"$10,000 - $19,999"
424,Developer,Male,"$80,000 - $99,999"
425,,Male,"$20,000 - $39,999"
426,,Female,"$100,000 - $119,999"
427,Journalist,Female,"$60,000 - $79,999"
428,Designer,Female,"$60,000 - $79,999"
429,Leadership,Female,"$60,000 - $79,999"
430,Analyst,Female,"$80,000 - $99,999"
431,Analyst,Male,"$40,000 - $59,999"
432,Scientist,Female,"$120,000 - $139,999"
433,Analyst,Female,"$80,000 - $99,999"
434,Teacher,Female,"$80,000 - $99,999"
435,Designer,Female,"$40,000 - $59,999"
436,Analyst,Female,"$20,000 - $39,999"
437,Analyst,Male,"$80,000 - $99,999"
438,Developer,Female,"$80,000 - $99,999"
439,Designer,Female,"$40,000 - $59,999"
440,Analyst,Female,"$100,000 - $119,999"
441,Other,Female,"$80,000 - $99,999"
442,Scientist,Male,"$40,000 - $59,999"
443,Analyst,Male,"$80,000 - $99,999"
444,Analyst,Female,"$60,000 - $79,999"
445,Analyst,Female,"$100,000 - $119,999"
446,Analyst,Female,"$60,000 - $79,999"
447,Leadership,Male,"$160,000 - $179,999"
448,Leadership,Female,"$100,000 - $119,999"
449,Analyst,Female,"$80,000 - $99,999"
450,Analyst,Female,"$80,000 - $99,999"
451,Analyst,Female,"$60,000 - $79,999"
452,Analyst,Female,"$60,000 - $79,999"
453,Analyst,Male,"$100,000 - $119,999"
454,Leadership,Female,"$100,000 - $119,999"
455,Developer,Female,"$80,000 - $99,999"
456,Other,Male,"$60,000 - $79,999"
457,Leadership,Female,"$100,000 - $119,999"
458,Analyst,Female,"$80,000 - $99,999"
459,Analyst,Female,"$40,000 - $59,999"
460,Analyst,Male,"$80,000 - $99,999"
461,Other,Prefer not to say,"$80,000 - $99,999"
462,Analyst,Female,"$80,000 - $99,999"
463,Analyst,Male,"$100,000 - $119,999"
464,Analyst,Female,"$60,000 - $79,999"
465,Analyst,Female,"$80,000 - $99,999"
466,Analyst,Female,"$80,000 - $99,999"
467,Analyst,Male,"$80,000 - $99,999"
468,Analyst,Female,"$120,000 - $139,999"
469,Leadership,Male,"$180,000 - $199,999"
470,Analyst,Female,"$120,000 - $139,999"
471,Analyst,Female,"$40,000 - $59,999"
472,Scientist,Female,"$60,000 - $79,999"
473,Leadership,Female,"$160,000 - $179,999"
474,Analyst,Female,"$60,000 - $79,999"
475,Leadership,Male,"$100,000 - $119,999"
476,Analyst,Male,"$140,000 - $159,999"
477,Leadership,Female,"$80,000 - $99,999"
478,Scientist,Male,"$120,000 - $139,999"
479,Engineer,Female,"$180,000 - $199,999"
480,Engineer,Male,"$240,000 or more"
481,Developer,Male,"$60,000 - $79,999"
482,Leadership,Male,"$140,000 - $159,999"
483,Leadership,Male,"$120,000 - $139,999"
484,Developer,Male,"$60,000 - $79,999"
485,Leadership,Male,"$100,000 - $119,999"
486,Analyst,Male,"$60,000 - $79,999"
487,Scientist,Male,"$120,000 - $139,999"
488,Leadership,Male,"$120,000 - $139,999"
489,Designer,Female,"$80,000 - $99,999"
490,Analyst,Male,"$100,000 - $119,999"
491,Scientist,Female,"$60,000 - $79,999"
492,Other,Male,"$100,000 - $119,999"
493,Engineer,Male,"$240,000 or more"
494,,Female,"$10,000 - $19,999"
495,Leadership,Female,"$100,000 - $119,999"
496,Analyst,Female,"$80,000 - $99,999"
497,Analyst,Female,"$100,000 - $119,999"
498,Analyst,Male,"$80,000 - $99,999"
499,Leadership,Male,"$140,000 - $159,999"
500,Analyst,Female,"$100,000 - $119,999"
501,Leadership,Male,"$120,000 - $139,999"
502,Analyst,Male,"$60,000 - $79,999"
503,Analyst,Female,"$120,000 - $139,999"
504,Analyst,Male,"$60,000 - $79,999"
505,Analyst,Female,"$120,000 - $139,999"
506,Analyst,Male,"$60,000 - $79,999"
507,Leadership,Female,"$140,000 - $159,999"
508,Analyst,Female,"$100,000 - $119,999"
509,Leadership,Male,"$120,000 - $139,999"
510,Leadership,Male,"$120,000 - $139,999"
511,Other,Male,"$240,000 or more"
512,Analyst,Male,"$160,000 - $179,999"
513,Analyst,Female,"$100,000 - $119,999"
514,Engineer,Male,"$240,000 or more"
515,Leadership,Female,"$220,000 - $239,999"
516,Leadership,Male,"$200,000 - $219,999"
517,Developer,Female,"$140,000 - $159,999"
518,Scientist,Male,"$100,000 - $119,999"
519,Analyst,Male,"$40,000 - $59,999"
520,Scientist,Female,"$80,000 - $99,999"
521,,Male,"$20,000 - $39,999"
522,Analyst,Male,"$40,000 - $59,999"
523,Scientist,Male,"$160,000 - $179,999"
524,Analyst,Male,"$140,000 - $159,999"
525,Leadership,Male,"$100,000 - $119,999"
526,Engineer,Male,"$120,000 - $139,999"
527,,Male,"$20,000 - $39,999"
528,Leadership,Male,"$140,000 - $159,999"
529,Leadership,Male,"$180,000 - $199,999"
530,Designer,Female,"$80,000 - $99,999"
531,Analyst,Female,"$20,000 - $39,999"
532,Scientist,Female,"$60,000 - $79,999"
533,Analyst,Male,"$100,000 - $119,999"
534,Leadership,Female,"$120,000 - $139,999"
535,Journalist,Male,"$120,000 - $139,999"
536,Designer,Male,"$80,000 - $99,999"
537,Journalist,Male,"$100,000 - $119,999"
538,Other,Female,"$80,000 - $99,999"
539,Leadership,Female,"$200,000 - $219,999"
540,,Male,"$40,000 - $59,999"
541,Leadership,Self-described,"$120,000 - $139,999"
542,,Male,"$160,000 - $179,999"
543,,Female,"$80,000 - $99,999"
544,,Male,"$60,000 - $79,999"
545,,Female,"$140,000 - $159,999"
546,Designer,Male,"$80,000 - $99,999"
547,Leadership,Male,"$60,000 - $79,999"
548,Engineer,Female,"$100,000 - $119,999"
549,Analyst,Male,"$120,000 - $139,999"
550,Leadership,Male,"$140,000 - $159,999"
551,Analyst,Male,"$80,000 - $99,999"
552,Leadership,Male,"$140,000 - $159,999"
553,Analyst,Male,"$60,000 - $79,999"
554,Analyst,Female,"$60,000 - $79,999"
555,Leadership,Male,"$80,000 - $99,999"
556,Developer,Female,"$100,000 - $119,999"
557,Developer,Male,"$60,000 - $79,999"
558,Analyst,Female,"$80,000 - $99,999"
559,Leadership,Female,"$120,000 - $139,999"
560,Analyst,Female,"$40,000 - $59,999"
561,Analyst,Female,"$60,000 - $79,999"
562,Developer,Male,"$100,000 - $119,999"
563,Analyst,Female,"$40,000 - $59,999"
564,Analyst,Female,"$60,000 - $79,999"
565,Analyst,Female,"$80,000 - $99,999"
566,Leadership,Male,"$100,000 - $119,999"
567,Scientist,Prefer not to say,"$160,000 - $179,999"
568,Analyst,Female,"$100,000 - $119,999"
569,Analyst,Self-described,"$60,000 - $79,999"
570,Analyst,Female,"$60,000 - $79,999"
571,Analyst,Male,"$120,000 - $139,999"
572,Other,Self-described,"$80,000 - $99,999"
573,Leadership,Male,"$240,000 or more"
574,Leadership,Male,"$200,000 - $219,999"
575,Leadership,Female,"$200,000 - $219,999"
576,Designer,Female,"$60,000 - $79,999"
577,Developer,Female,"$80,000 - $99,999"
578,Journalist,Male,"$80,000 - $99,999"
579,Analyst,Female,"$100,000 - $119,999"
580,Analyst,Female,"$40,000 - $59,999"
581,Engineer,Male,"$100,000 - $119,999"
582,Analyst,Female,"$80,000 - $99,999"
583,Developer,Male,"$80,000 - $99,999"
584,Leadership,Female,"$120,000 - $139,999"
585,Designer,Female,"$60,000 - $79,999"
586,Scientist,Female,"$120,000 - $139,999"
587,Designer,Female,"$140,000 - $159,999"
588,Engineer,Male,"$240,000 or more"
589,Developer,Male,"$100,000 - $119,999"
590,Analyst,Female,"$100,000 - $119,999"
591,Leadership,Male,"$140,000 - $159,999"
592,Other,Female,"$40,000 - $59,999"
593,Designer,Male,"$80,000 - $99,999"
594,Leadership,Female,"$80,000 - $99,999"
595,Analyst,Female,"$80,000 - $99,999"
596,Journalist,Male,"$120,000 - $139,999"
597,Analyst,Male,"$40,000 - $59,999"
598,Journalist,Female,"$100,000 - $119,999"
599,Leadership,Female,"$100,000 - $119,999"
600,Designer,Male,"$120,000 - $139,999"
601,Leadership,Male,"$240,000 or more"
602,Journalist,Female,"$60,000 - $79,999"
603,Analyst,Female,"$80,000 - $99,999"
604,Designer,Female,"$180,000 - $199,999"
605,Analyst,Male,"$60,000 - $79,999"
606,Leadership,Male,"$140,000 - $159,999"
607,Journalist,Male,"$60,000 - $79,999"
608,Leadership,Female,"$160,000 - $179,999"
609,Leadership,Male,"$120,000 - $139,999"
610,Analyst,Male,"$160,000 - $179,999"
611,Developer,Female,"$120,000 - $139,999"
612,,Female,"$60,000 - $79,999"
613,Analyst,Male,"$80,000 - $99,999"
614,Designer,Female,"$40,000 - $59,999"
615,Engineer,Male,"$240,000 or more"
616,Developer,Female,"$100,000 - $119,999"
617,Designer,Male,"$100,000 - $119,999"
618,Developer,Female,"$80,000 - $99,999"
619,Analyst,Female,"$120,000 - $139,999"
620,Leadership,Self-described,"$60,000 - $79,999"
621,,Male,"$120,000 - $139,999"
622,Leadership,Male,"$180,000 - $199,999"
623,Analyst,Male,"$60,000 - $79,999"
624,Leadership,Prefer not to say,"$240,000 or more"
625,,Female,"$10,000 - $19,999"
626,Designer,Female,"$120,000 - $139,999"
627,,Male,"$60,000 - $79,999"
628,,Male,"$180,000 - $199,999"
629,,Male,"$20,000 - $39,999"
630,,Female,"$180,000 - $199,999"
631,Scientist,Male,"$160,000 - $179,999"
632,,Male,"$100,000 - $119,999"
633,,Male,"$200,000 - $219,999"
634,,Male,"$20,000 - $39,999"
635,,Female,"$80,000 - $99,999"
636,Leadership,Male,"$160,000 - $179,999"
637,Analyst,Male,"$40,000 - $59,999"
638,Analyst,Male,"$80,000 - $99,999"
639,Analyst,Female,"$200,000 - $219,999"
640,Analyst,Male,"$120,000 - $139,999"
641,Developer,Male,"$80,000 - $99,999"
642,Analyst,Male,"$60,000 - $79,999"
643,Analyst,Female,"$60,000 - $79,999"
644,Analyst,Male,"$40,000 - $59,999"
645,Analyst,Female,"$100,000 - $119,999"
646,Analyst,Female,"$80,000 - $99,999"
647,Leadership,Female,"$180,000 - $199,999"
648,Developer,Female,"$80,000 - $99,999"
649,Analyst,Female,"$120,000 - $139,999"
650,Other,Female,"$60,000 - $79,999"
651,Designer,Female,"$160,000 - $179,999"
652,Analyst,Female,"$100,000 - $119,999"
653,Engineer,Female,"$60,000 - $79,999"
654,Leadership,Female,"$140,000 - $159,999"
655,Journalist,Female,"$80,000 - $99,999"
656,Analyst,Female,"$180,000 - $199,999"
657,Designer,Male,"$80,000 - $99,999"
658,Developer,Male,"$20,000 - $39,999"
659,Engineer,Male,"$60,000 - $79,999"
660,Developer,Male,"$80,000 - $99,999"
661,Analyst,Female,"$60,000 - $79,999"
662,Engineer,Male,"$140,000 - $159,999"
663,Developer,,"$60,000 - $79,999"
664,Analyst,Female,"$100,000 - $119,999"
665,Scientist,Prefer not to say,"$200,000 - $219,999"
666,Analyst,Male,"$100,000 - $119,999"
667,Analyst,Female,"$80,000 - $99,999"
668,Analyst,Male,"$100,000 - $119,999"
669,Leadership,Male,"$240,000 or more"
670,Analyst,Male,"$60,000 - $79,999"
671,,Female,"$60,000 - $79,999"
672,Engineer,Male,"$80,000 - $99,999"
673,Engineer,Male,"$200,000 - $219,999"
674,Developer,Male,"$120,000 - $139,999"
675,Leadership,Female,"$120,000 - $139,999"
676,Leadership,Male,"$140,000 - $159,999"
677,Leadership,Male,"$220,000 - $239,999"
678,Developer,Female,"$80,000 - $99,999"
679,Engineer,Female,"$120,000 - $139,999"
680,Analyst,Female,"$100,000 - $119,999"
681,,Female,"$60,000 - $79,999"
682,,Self-described,"$120,000 - $139,999"
683,,Female,"$240,000 or more"
684,,Male,"$100,000 - $119,999"
685,,Female,"$80,000 - $99,999"
686,,Female,"$100,000 - $119,999"
687,,Female,"$60,000 - $79,999"
688,,Female,"$120,000 - $139,999"
689,,Male,"$100,000 - $119,999"
690,Analyst,Male,"$80,000 - $99,999"
691,Analyst,Male,"$100,000 - $119,999"
692,Analyst,Male,"$80,000 - $99,999"
693,Analyst,Female,"$60,000 - $79,999"
694,Leadership,Female,"$200,000 - $219,999"
695,Journalist,Male,"$60,000 - $79,999"
696,Designer,Male,"$100,000 - $119,999"
697,Designer,Male,"$160,000 - $179,999"
698,Analyst,Female,"$60,000 - $79,999"
699,Analyst,Male,"$100,000 - $119,999"
700,Scientist,Male,"$80,000 - $99,999"
701,Leadership,Male,"$200,000 - $219,999"
702,Leadership,Male,"$140,000 - $159,999"
703,Scientist,Female,"$40,000 - $59,999"
704,Analyst,Female,"$120,000 - $139,999"
705,Developer,Male,"$80,000 - $99,999"
706,Developer,Male,"$120,000 - $139,999"
707,Analyst,Male,"$140,000 - $159,999"
708,Designer,Female,"$80,000 - $99,999"
709,,Male,"$140,000 - $159,999"
710,Engineer,Male,"$240,000 or more"
711,,Male,"$20,000 - $39,999"
712,,Female,"$60,000 - $79,999"
713,,Female,"$20,000 - $39,999"
714,Leadership,Female,"$160,000 - $179,999"
715,,Male,"$160,000 - $179,999"
716,,Male,"$120,000 - $139,999"
717,,Male,"$60,000 - $79,999"
718,,Male,"$120,000 - $139,999"
719,,Male,"$20,000 - $39,999"
720,,Female,"$40,000 - $59,999"
721,,Female,"$120,000 - $139,999"
722,,Female,"$160,000 - $179,999"
723,,Female,"$240,000 or more"
724,,Female,"$60,000 - $79,999"
725,,Male,"$200,000 - $219,999"
726,Engineer,Female,"$120,000 - $139,999"
727,Developer,Male,"$60,000 - $79,999"
728,Journalist,Female,"$80,000 - $99,999"
729,Leadership,Male,"$200,000 - $219,999"
730,Leadership,Male,"$120,000 - $139,999"
731,Engineer,Male,"$140,000 - $159,999"
732,Other,Female,"$100,000 - $119,999"
733,Leadership,Male,"$240,000 or more"
734,Journalist,Male,"$60,000 - $79,999"
735,Designer,Male,"$100,000 - $119,999"
736,Leadership,Female,"$140,000 - $159,999"
737,Leadership,Male,"$160,000 - $179,999"
738,Developer,Male,"$120,000 - $139,999"
739,,Female,"$40,000 - $59,999"
740,,Male,"$140,000 - $159,999"
741,Designer,Female,"$60,000 - $79,999"
742,,Male,"$10,000 - $19,999"
743,,Male,"$20,000 - $39,999"
744,,Female,"$40,000 - $59,999"
745,,Male,"$80,000 - $99,999"
746,,Female,"$160,000 - $179,999"
747,,Male,"$120,000 - $139,999"
748,,Male,"$120,000 - $139,999"
749,,Female,"$100,000 - $119,999"
750,,Male,"$160,000 - $179,999"
751,Analyst,Male,"$100,000 - $119,999"
752,Developer,Female,"$80,000 - $99,999"
753,Journalist,Male,"$120,000 - $139,999"
754,Analyst,Male,"$140,000 - $159,999"
755,Analyst,Male,"$120,000 - $139,999"
756,,Male,"$220,000 - $239,999"
757,,Female,"$240,000 or more"
758,,Male,"$100,000 - $119,999"
759,,Male,"$120,000 - $139,999"
760,,Male,"$60,000 - $79,999"
761,Designer,Female,"$80,000 - $99,999"
762,Analyst,,"$40,000 - $59,999"
763,Analyst,Male,"$60,000 - $79,999"
764,,Female,"$80,000 - $99,999"
765,,Female,"$60,000 - $79,999"
766,,Female,"$40,000 - $59,999"
767,,Male,"$200,000 - $219,999"
768,Journalist,Prefer not to say,"$100,000 - $119,999"
769,Scientist,Male,"$240,000 or more"
770,,Female,"$10,000 - $19,999"
771,,Female,"$80,000 - $99,999"
772,,Male,"$100,000 - $119,999"
773,,Male,"$100,000 - $119,999"
774,,Male,"$160,000 - $179,999"
775,Other,Male,"$20,000 - $39,999"
776,,Male,"$10,000 - $19,999"
777,,Male,"$100,000 - $119,999"
778,,Female,"$140,000 - $159,999"
779,,Female,"$240,000 or more"
780,Analyst,,"$100,000 - $119,999"
781,Other,Female,"$60,000 - $79,999"
782,,Male,"$200,000 - $219,999"
783,,Female,"$140,000 - $159,999"
784,Other,,"$60,000 - $79,999"
785,,Female,"$100,000 - $119,999"
786,,Male,"$120,000 - $139,999"
787,Developer,Female,"$160,000 - $179,999"
788,Other,Male,"$100,000 - $119,999"